======================================================================
EXPERIMENT PLAN SUMMARY
======================================================================
Total experiments: 4
Grid combinations: 4
Seeds per combination: 1

Parameter Grid:
  model: ['MPO2', 'MPO2TypeI', 'MMPO2', 'MMPO2TypeI'] (n=4)
  L: [4] (n=1)
  bond_dim: [12] (n=1)
  jitter_start: [1.0] (n=1)

Fixed Parameters:
  batch_size: 512
  n_epochs: 20
  jitter_decay: 0.5
  adaptive_jitter: False
  patience: 10
  min_delta: 1e-05
  train_selection: False
  init_strength: 0.01

Example runs (first 5):
  1. MPO2-L4-d12-jit1-seed42
  2. MPO2TypeI-L4-d12-jit1-seed42
  3. MMPO2-L4-d12-jit1-seed42
  4. MMPO2TypeI-L4-d12-jit1-seed42

Loading dataset: abalone...
  Dataset: abalone
  Train: 2923 samples
  Val: 627 samples
  Test: 627 samples
  Features: 11 (+1 bias = 11)
  Task: regression
  Device: cuda


[3/4] Running: MMPO2-L4-d12-jit1-seed42
[PROFILE] env_0_MPS: 5.7ms | mem: 8.8->9.3MB | peak: 31.0MB
[PROFILE] env_3_MPS: 1.0ms | mem: 3674.1->3677.1MB | peak: 3694.1MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 3677.1->3677.6MB | peak: 3677.6MB
[PROFILE] loss_derivs_3_MPS: 0.6ms | mem: 3677.6->3677.6MB | peak: 3677.6MB
[PROFILE] grad_contract_3_MPS: 0.4ms | mem: 3677.6->3678.1MB | peak: 3678.1MB
[PROFILE] hess_tn_build_3_MPS: 0.5ms | mem: 3678.1->3678.1MB | peak: 3678.1MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 3678.1->3679.3MB | peak: 3679.8MB
[PROFILE] env_3_MPS: 1.0ms | mem: 3678.7->3681.7MB | peak: 3698.6MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 3681.7->3682.2MB | peak: 3682.2MB
[PROFILE] loss_derivs_3_MPS: 0.6ms | mem: 3682.2->3682.2MB | peak: 3682.2MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 3682.2->3682.7MB | peak: 3682.7MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 3682.7->3682.7MB | peak: 3682.7MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 3682.7->3683.9MB | peak: 3684.4MB
[PROFILE] env_3_MPS: 1.2ms | mem: 3683.2->3686.3MB | peak: 3703.2MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 3686.3->3686.8MB | peak: 3686.8MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 3686.8->3686.8MB | peak: 3686.8MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 3686.8->3687.3MB | peak: 3687.3MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 3687.3->3687.3MB | peak: 3687.3MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 3687.3->3688.5MB | peak: 3689.0MB
[PROFILE] env_3_MPS: 1.0ms | mem: 3687.8->3690.4MB | peak: 3702.8MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 3690.4->3690.8MB | peak: 3690.8MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 3690.8->3690.8MB | peak: 3690.8MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 3690.8->3691.2MB | peak: 3691.2MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 3691.2->3691.2MB | peak: 3691.2MB
[PROFILE] hess_contract_3_MPS: 0.3ms | mem: 3691.2->3692.0MB | peak: 3692.4MB
[PROFILE] compute_H_b_3_MPS: 35.5ms | mem: 3664.6->3691.4MB | peak: 3692.4MB
[PROFILE] fuse_3_MPS: 0.1ms | mem: 3691.4->3691.4MB | peak: 3691.4MB
[PROFILE] to_dense_3_MPS: 0.1ms | mem: 3691.4->3691.4MB | peak: 3691.4MB
[PROFILE] solve_3_MPS: 0.4ms | mem: 3691.4->3691.5MB | peak: 3691.7MB
[PROFILE] env_2_MPS: 1.2ms | mem: 3691.5->3705.0MB | peak: 3711.2MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 3705.0->3705.0MB | peak: 3705.0MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 3705.0->3705.0MB | peak: 3705.0MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 3705.0->3711.2MB | peak: 3711.2MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 3711.2->3711.2MB | peak: 3711.2MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 3711.2->3737.4MB | peak: 3757.4MB
[PROFILE] env_2_MPS: 1.2ms | mem: 3737.4->3751.3MB | peak: 3757.5MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 3751.3->3751.3MB | peak: 3751.3MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 3751.3->3751.3MB | peak: 3751.3MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 3751.3->3757.5MB | peak: 3757.5MB
[PROFILE] hess_tn_build_2_MPS: 0.5ms | mem: 3757.5->3757.5MB | peak: 3757.5MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 3757.5->3783.7MB | peak: 3803.7MB
[PROFILE] env_2_MPS: 1.2ms | mem: 3783.7->3797.2MB | peak: 3803.4MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 3797.2->3797.2MB | peak: 3797.2MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 3797.2->3797.2MB | peak: 3797.2MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 3797.2->3803.4MB | peak: 3803.4MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 3803.4->3803.4MB | peak: 3803.4MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 3803.4->3829.6MB | peak: 3849.6MB
[PROFILE] env_2_MPS: 1.2ms | mem: 3809.5->3823.5MB | peak: 3829.7MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 3823.5->3823.5MB | peak: 3823.5MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 3823.5->3823.5MB | peak: 3823.5MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 3823.5->3829.7MB | peak: 3829.7MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 3829.7->3829.7MB | peak: 3829.7MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 3829.7->3855.9MB | peak: 3875.9MB
[PROFILE] env_2_MPS: 1.0ms | mem: 3835.9->3849.9MB | peak: 3856.0MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 3849.9->3849.9MB | peak: 3849.9MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 3849.9->3849.9MB | peak: 3849.9MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 3849.9->3856.1MB | peak: 3856.1MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 3856.1->3856.1MB | peak: 3856.1MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 3856.1->3882.3MB | peak: 3902.3MB
[PROFILE] env_2_MPS: 1.6ms | mem: 3862.2->3871.8MB | peak: 3876.6MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 3871.8->3871.8MB | peak: 3871.8MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 3871.8->3871.8MB | peak: 3871.8MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 3871.8->3876.2MB | peak: 3876.2MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 3876.2->3876.2MB | peak: 3876.2MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 3876.2->3900.6MB | peak: 3920.6MB
[PROFILE] compute_H_b_2_MPS: 37.3ms | mem: 3691.5->3860.6MB | peak: 3920.6MB
[PROFILE] fuse_2_MPS: 0.0ms | mem: 3860.6->3860.6MB | peak: 3860.6MB
[PROFILE] to_dense_2_MPS: 0.0ms | mem: 3860.6->3860.6MB | peak: 3860.6MB
[PROFILE] solve_2_MPS: 3.8ms | mem: 3860.6->3880.6MB | peak: 3900.6MB
[PROFILE] env_1_MPS: 0.1ms | mem: 3880.6->3893.9MB | peak: 3900.1MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 3893.9->3893.9MB | peak: 3893.9MB
[PROFILE] loss_derivs_1_MPS: 0.4ms | mem: 3893.9->3893.9MB | peak: 3894.0MB
[PROFILE] grad_contract_1_MPS: 0.4ms | mem: 3893.9->3900.1MB | peak: 3900.2MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 3900.1->3900.1MB | peak: 3900.1MB
[PROFILE] hess_contract_1_MPS: 0.2ms | mem: 3900.1->3926.3MB | peak: 3946.3MB
[PROFILE] env_1_MPS: 0.1ms | mem: 3926.3->3940.2MB | peak: 3946.4MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 3940.2->3940.2MB | peak: 3940.2MB
[PROFILE] loss_derivs_1_MPS: 0.0ms | mem: 3940.2->3940.2MB | peak: 3940.2MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 3940.2->3946.4MB | peak: 3946.4MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 3946.4->3946.4MB | peak: 3946.4MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 3946.4->3972.6MB | peak: 3992.6MB
[PROFILE] env_1_MPS: 0.5ms | mem: 3972.6->3985.9MB | peak: 3992.1MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 3985.9->3985.9MB | peak: 3985.9MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 3985.9->3985.9MB | peak: 3985.9MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 3985.9->3992.1MB | peak: 3992.1MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 3992.1->3992.1MB | peak: 3992.1MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 3992.1->4018.3MB | peak: 4038.3MB
[PROFILE] env_1_MPS: 1.2ms | mem: 3998.3->4012.1MB | peak: 4018.3MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 4012.1->4012.1MB | peak: 4012.2MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 4012.1->4012.2MB | peak: 4012.2MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 4012.2->4018.4MB | peak: 4018.4MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 4018.4->4018.4MB | peak: 4018.4MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 4018.4->4044.5MB | peak: 4064.5MB
[PROFILE] env_1_MPS: 1.6ms | mem: 4024.5->4038.4MB | peak: 4044.6MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 4038.4->4038.4MB | peak: 4038.4MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 4038.4->4038.4MB | peak: 4038.4MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 4038.4->4044.6MB | peak: 4044.6MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 4044.6->4044.6MB | peak: 4044.6MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 4044.6->4070.8MB | peak: 4090.8MB
[PROFILE] env_1_MPS: 1.1ms | mem: 4050.8->4060.2MB | peak: 4064.6MB
[PROFILE] forward_1_MPS: 0.7ms | mem: 4060.2->4060.2MB | peak: 4060.2MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 4060.2->4060.2MB | peak: 4060.2MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 4060.2->4064.6MB | peak: 4064.6MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 4064.6->4064.6MB | peak: 4064.6MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 4064.6->4089.0MB | peak: 4109.0MB
[PROFILE] compute_H_b_1_MPS: 49.0ms | mem: 3880.6->4049.0MB | peak: 4109.0MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 4049.0->4049.0MB | peak: 4049.0MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 4049.0->4049.0MB | peak: 4049.0MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 4049.0->4069.0MB | peak: 4089.0MB
[PROFILE] env_0_MPS: 0.9ms | mem: 4069.0->4076.5MB | peak: 4093.1MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 4076.5->4076.5MB | peak: 4076.5MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 4076.5->4076.5MB | peak: 4076.5MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 4076.5->4077.0MB | peak: 4077.0MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 4077.0->4077.0MB | peak: 4077.0MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 4077.0->4077.7MB | peak: 4078.2MB
[PROFILE] env_0_MPS: 1.1ms | mem: 4077.7->4085.3MB | peak: 4101.9MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 4085.3->4085.3MB | peak: 4085.3MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 4085.3->4085.3MB | peak: 4085.4MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 4085.3->4085.9MB | peak: 4085.9MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 4085.9->4085.9MB | peak: 4085.9MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 4085.9->4086.5MB | peak: 4087.0MB
[PROFILE] env_0_MPS: 1.0ms | mem: 4086.5->4094.1MB | peak: 4110.7MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 4094.1->4094.1MB | peak: 4094.2MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 4094.1->4094.2MB | peak: 4094.2MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 4094.2->4094.7MB | peak: 4094.7MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 4094.7->4094.7MB | peak: 4094.7MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 4094.7->4095.3MB | peak: 4095.8MB
[PROFILE] env_0_MPS: 1.3ms | mem: 4095.2->4102.8MB | peak: 4119.4MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 4102.8->4102.8MB | peak: 4102.8MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 4102.8->4102.9MB | peak: 4102.9MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 4102.9->4103.4MB | peak: 4103.4MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 4103.4->4103.4MB | peak: 4103.4MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 4103.4->4104.0MB | peak: 4104.5MB
[PROFILE] env_0_MPS: 1.1ms | mem: 4103.9->4111.5MB | peak: 4128.1MB
[PROFILE] forward_0_MPS: 0.7ms | mem: 4111.5->4111.5MB | peak: 4111.5MB
[PROFILE] loss_derivs_0_MPS: 0.6ms | mem: 4111.5->4111.5MB | peak: 4111.5MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 4111.5->4112.0MB | peak: 4112.0MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 4112.0->4112.0MB | peak: 4112.0MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 4112.0->4112.7MB | peak: 4113.2MB
[PROFILE] env_0_MPS: 1.0ms | mem: 4112.6->4118.4MB | peak: 4130.1MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 4118.4->4118.4MB | peak: 4118.4MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 4118.4->4118.4MB | peak: 4118.4MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 4118.4->4118.8MB | peak: 4118.8MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 4118.8->4118.8MB | peak: 4118.8MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 4118.8->4119.3MB | peak: 4119.6MB
[PROFILE] compute_H_b_0_MPS: 34.3ms | mem: 4069.0->4119.0MB | peak: 4119.6MB
[PROFILE] fuse_0_MPS: 0.1ms | mem: 4119.0->4119.0MB | peak: 4119.0MB
[PROFILE] to_dense_0_MPS: 0.1ms | mem: 4119.0->4119.0MB | peak: 4119.0MB
[PROFILE] solve_0_MPS: 0.4ms | mem: 4119.0->4119.1MB | peak: 4119.3MB
[PROFILE] env_1_MPS: 1.2ms | mem: 4119.1->4132.5MB | peak: 4138.7MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 4132.5->4132.5MB | peak: 4132.5MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 4132.5->4132.5MB | peak: 4132.5MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 4132.5->4138.7MB | peak: 4138.7MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 4138.7->4138.7MB | peak: 4138.7MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 4138.7->4164.9MB | peak: 4184.9MB
[PROFILE] env_1_MPS: 1.6ms | mem: 4164.9->4178.7MB | peak: 4184.9MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 4178.7->4178.7MB | peak: 4178.7MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 4178.7->4178.7MB | peak: 4178.7MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 4178.7->4184.9MB | peak: 4184.9MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 4184.9->4184.9MB | peak: 4184.9MB
[PROFILE] hess_contract_1_MPS: 0.8ms | mem: 4184.9->4211.1MB | peak: 4231.1MB
[PROFILE] env_1_MPS: 1.2ms | mem: 4211.1->4224.4MB | peak: 4230.6MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 4224.4->4224.5MB | peak: 4224.5MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 4224.5->4224.5MB | peak: 4224.5MB
[PROFILE] grad_contract_1_MPS: 0.4ms | mem: 4224.5->4230.7MB | peak: 4230.7MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 4230.7->4230.7MB | peak: 4230.7MB
[PROFILE] hess_contract_1_MPS: 0.2ms | mem: 4230.7->4256.8MB | peak: 4276.8MB
[PROFILE] env_1_MPS: 2.2ms | mem: 4236.8->4250.7MB | peak: 4256.9MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 4250.7->4250.7MB | peak: 4250.7MB
[PROFILE] loss_derivs_1_MPS: 0.0ms | mem: 4250.7->4250.7MB | peak: 4250.7MB
[PROFILE] grad_contract_1_MPS: 2.5ms | mem: 4250.7->4256.9MB | peak: 4256.9MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 4256.9->4256.9MB | peak: 4256.9MB
[PROFILE] hess_contract_1_MPS: 0.2ms | mem: 4256.9->4283.1MB | peak: 4303.1MB
[PROFILE] env_1_MPS: 2.5ms | mem: 4263.1->4276.9MB | peak: 4283.1MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 4276.9->4276.9MB | peak: 4276.9MB
[PROFILE] loss_derivs_1_MPS: 2.5ms | mem: 4276.9->4276.9MB | peak: 4276.9MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 4276.9->4283.1MB | peak: 4283.1MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 4283.1->4283.1MB | peak: 4283.1MB
[PROFILE] hess_contract_1_MPS: 0.2ms | mem: 4283.1->4309.3MB | peak: 4329.3MB
[PROFILE] env_1_MPS: 1.0ms | mem: 4289.3->4298.8MB | peak: 4303.1MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 4298.8->4298.8MB | peak: 4298.8MB
[PROFILE] loss_derivs_1_MPS: 1.2ms | mem: 4298.8->4298.8MB | peak: 4298.8MB
[PROFILE] grad_contract_1_MPS: 0.4ms | mem: 4298.8->4303.2MB | peak: 4303.2MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 4303.2->4303.2MB | peak: 4303.2MB
[PROFILE] hess_contract_1_MPS: 0.4ms | mem: 4303.2->4328.2MB | peak: 4348.2MB
[PROFILE] compute_H_b_1_MPS: 59.3ms | mem: 4119.1->4288.2MB | peak: 4348.2MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 4288.2->4288.2MB | peak: 4288.2MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 4288.2->4288.2MB | peak: 4288.2MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 4288.2->4308.2MB | peak: 4328.2MB
[PROFILE] env_2_MPS: 1.2ms | mem: 4308.2->4321.6MB | peak: 4327.8MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 4321.6->4321.7MB | peak: 4321.7MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 4321.7->4321.7MB | peak: 4321.7MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 4321.7->4327.9MB | peak: 4327.9MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 4327.9->4327.9MB | peak: 4327.9MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 4327.9->4354.0MB | peak: 4374.0MB
[PROFILE] env_2_MPS: 1.1ms | mem: 4354.0->4368.0MB | peak: 4374.2MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 4368.0->4368.0MB | peak: 4368.0MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 4368.0->4368.0MB | peak: 4368.0MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 4368.0->4374.2MB | peak: 4374.2MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 4374.2->4374.2MB | peak: 4374.2MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 4374.2->4400.4MB | peak: 4420.4MB
[PROFILE] env_2_MPS: 1.2ms | mem: 4400.4->4413.8MB | peak: 4420.0MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 4413.8->4413.8MB | peak: 4413.9MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 4413.8->4413.9MB | peak: 4413.9MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 4413.9->4420.1MB | peak: 4420.1MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 4420.1->4420.1MB | peak: 4420.1MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 4420.1->4446.2MB | peak: 4466.2MB
[PROFILE] env_2_MPS: 1.2ms | mem: 4426.2->4440.2MB | peak: 4446.4MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 4440.2->4440.2MB | peak: 4440.2MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 4440.2->4440.2MB | peak: 4440.2MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 4440.2->4446.4MB | peak: 4446.4MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 4446.4->4446.4MB | peak: 4446.4MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 4446.4->4472.6MB | peak: 4492.6MB
[PROFILE] env_2_MPS: 1.2ms | mem: 4452.6->4466.5MB | peak: 4472.7MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 4466.5->4466.5MB | peak: 4466.5MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 4466.5->4466.5MB | peak: 4466.6MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 4466.5->4472.7MB | peak: 4472.8MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 4472.7->4472.7MB | peak: 4472.7MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 4472.7->4498.9MB | peak: 4518.9MB
[PROFILE] env_2_MPS: 1.1ms | mem: 4478.9->4488.5MB | peak: 4493.2MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 4488.5->4488.5MB | peak: 4488.5MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 4488.5->4488.5MB | peak: 4488.5MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 4488.5->4492.9MB | peak: 4492.9MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 4492.9->4492.9MB | peak: 4492.9MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 4492.9->4517.3MB | peak: 4537.3MB
[PROFILE] compute_H_b_2_MPS: 37.3ms | mem: 4308.2->4477.3MB | peak: 4537.3MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 4477.3->4477.3MB | peak: 4477.3MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 4477.3->4477.3MB | peak: 4477.3MB
[PROFILE] solve_2_MPS: 1.5ms | mem: 4477.3->4497.3MB | peak: 4517.3MB
[PROFILE] env_3_MPS: 1.2ms | mem: 4497.3->4500.3MB | peak: 4517.3MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 4500.3->4500.8MB | peak: 4500.8MB
[PROFILE] loss_derivs_3_MPS: 1.1ms | mem: 4500.8->4500.8MB | peak: 4500.8MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 4500.8->4501.4MB | peak: 4501.4MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 4501.4->4501.4MB | peak: 4501.4MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 4501.4->4502.5MB | peak: 4503.0MB
[PROFILE] env_3_MPS: 1.2ms | mem: 4502.0->4505.0MB | peak: 4522.0MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 4505.0->4505.5MB | peak: 4505.5MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 4505.5->4505.6MB | peak: 4505.6MB
[PROFILE] grad_contract_3_MPS: 0.7ms | mem: 4505.6->4506.1MB | peak: 4506.1MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 4506.1->4506.1MB | peak: 4506.1MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 4506.1->4507.2MB | peak: 4507.7MB
[PROFILE] env_3_MPS: 1.2ms | mem: 4506.7->4509.7MB | peak: 4526.7MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 4509.7->4510.3MB | peak: 4510.3MB
[PROFILE] loss_derivs_3_MPS: 0.6ms | mem: 4510.3->4510.3MB | peak: 4510.3MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 4510.3->4510.8MB | peak: 4510.8MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 4510.8->4510.8MB | peak: 4510.8MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 4510.8->4511.9MB | peak: 4512.5MB
[PROFILE] env_3_MPS: 1.2ms | mem: 4511.3->4514.3MB | peak: 4531.3MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 4514.3->4514.8MB | peak: 4514.8MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 4514.8->4514.8MB | peak: 4514.9MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 4514.8->4515.4MB | peak: 4515.4MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 4515.4->4515.4MB | peak: 4515.4MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 4515.4->4516.5MB | peak: 4517.0MB
[PROFILE] env_3_MPS: 1.2ms | mem: 4515.9->4518.9MB | peak: 4535.9MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 4518.9->4519.4MB | peak: 4519.4MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 4519.4->4519.4MB | peak: 4519.4MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 4519.4->4519.9MB | peak: 4519.9MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 4519.9->4519.9MB | peak: 4519.9MB
